tipo|titulo|autores|editorial|año|ciudad|bibliografia|link|soporte|descripcion
book|Estética Relacional|Bourriaud, Nicolás|Adriana Hidalgo Editora|2008|Buenos Aires|Bibliografía Específica de la carrera|||
book|Postproducción|Bourriaud, Nicolás|Adriana Hidalgo Editora|2009|Buenos Aires|Bibliografía Específica de la carrera|||
book|Radicante|Bourriaud, Nicolás|Adriana Hidalgo Editora|2009|Buenos Aires|Bibliografía Específica de la carrera|||
book|Arte y Percepción Visual|Arnheim, Rudolf|Alianza|2008|España|Bibliografía Específica de la carrera|||
book|Catedral|Carver, Raymond|Anagrama|2012|Buenos Aires|Bibliografía Específica de la carrera|||
book|Manifiestos del surrealismo|Breton, André|Argonauta|2001|Buenos Aires|Bibliografía Específica de la carrera|||
book|The Reflective Practitioner. How Professionals Think In Action|Schon, Donald |Basic Books|1983|USA|Bibliografía Específica de la carrera|||
book|Entre la tecnociencia y el deseo|Diaz, Esther|Biblos|2010|Buenos Aires|Bibliografía Específica de la carrera|||
book|Cine 1. Bergson y las imágenes|Deleuze, Gilles|Cactus|2009|Buenos Aires|Bibliografía Específica de la carrera|||
book|Desconfiar de las imágenes|Farocki, Harun|Caja Negra|2013|Buenos Aires|Bibliografía Específica de la carrera|||
book|Pensamientos verticales|Feldman, Morton|Caja Negra|2012|Buenos Aires|Bibliografía Específica de la carrera|||
book|La producción cinematográfica|Cabezón, Luis; Gómez Urdá, Félix |Cátedra|2010|España|Bibliografía Específica de la carrera|||
book|Madame Bovary|Flaubert, Gustave|Colihue|2008|Buenos Aires|Bibliografía Específica de la carrera|||
book|Dialéctica de la Ilustración. Obra Completa 3|Adorno, Theodor Ludwig |Ediciones Akal|2007|España|Bibliografía Específica de la carrera|||
book|Monografías musicales. Ensayo sobre Wagner. Mahler, una fisionomía musical. Berg, el maestro de la transición mínima.|Adorno, Theodor Ludwig |Ediciones Akal|2008|España|Bibliografía Específica de la carrera|||
book|Teoría Estética|Adorno, Theodor Ludwig |Ediciones Akal|2011|España|Bibliografía Específica de la carrera|||
book|El retorno de lo real. La vanguardia a finales de siglo|Foster, Hal|Ediciones Akal|2011|España|Bibliografía Específica de la carrera|||
book|Imagen del mito. El hilo de Ariadna|Campbell, Joseph|Ediciones Atalanta|2012|Buenos Aires|Bibliografía Específica de la carrera|||
book|Montaje con montajes|Galasse, Danilo|Ediciones Corregidor|2006|Buenos Aires|Bibliografía Específica de la carrera|||
book|El poder de la imagen. Reflexiones sobre comunicación visual|Frascara, Jorge|Ediciones Infinito|2006|Buenos Aires|Bibliografía Específica de la carrera|||
book|Las grandes películas|Ebert, Roger|Ediciones Robinbook|2003|España|Bibliografía Específica de la carrera|||
book|Seis propuestas para el próximo milenio|Calvino, Italo|Ediciones Siruela|2010|España|Bibliografía Específica de la carrera|||
book|Qué es la filosofía|Deleuze, Gilles|Editorial Anagrama|2009|España|Bibliografía Específica de la carrera|||
book|Francis Bacon. Lógica de la sensación|Deleuze, Gilles|Editorial Arena|2009|España|Bibliografía Específica de la carrera|||
book|Tratado de la Pintura|Da Vinci, Leonardo|Editorial Distal|2010|Buenos Aires|Bibliografía Específica de la carrera|||
book|Historias de Películas|Alsina Thevenet, Homero|El Cuenco de Plata|2007|Buenos Aires|Bibliografía Específica de la carrera|||
book|Obras Completas 2|Borges, Jorge Luis|Emecé|2010|Buenos Aires|Bibliografía Específica de la carrera|||
book|Obras Completas 3|Borges, Jorge Luis|Emecé|2010|Buenos Aires|Bibliografía Específica de la carrera|||
book|Obras Completas 4|Borges, Jorge Luis|Emecé|2007|Buenos Aires|Bibliografía Específica de la carrera|||
book|El parís de Baudelaire|Benjamin, Walter|Eterna Cadencia Editora|2012|Buenos Aires|Bibliografía Específica de la carrera|||
book|Modernidad Líquida|Bauman, Zygmunt|Fondo de Cultura Económica|2012|Buenos Aires|Bibliografía Específica de la carrera|||
book|Relatos de poder|Castaneda, Carlos|Fondo de Cultura Económica|2010|Buenos Aires|Bibliografía Específica de la carrera|||
book|Viaje a Ixtlan|Castaneda, Carlos|Fondo de Cultura Económica|2010|Buenos Aires|Bibliografía Específica de la carrera|||
book|Física|Aristóteles|Gredos|2008|España|Bibliografía Específica de la carrera|||
book|Sound Reinforcement Handbook|Davis, Gary; Jones, Ralph |Hal Leonard|1990|USA|Bibliografía Específica de la carrera|||
book|Didáctica de la liberación. Arte conceptualista latinoamericano|Camnitzer, Luis|HUM CCE CCEBA|2008|Uruguay|Bibliografía Específica de la carrera|||
book|Del objeto a la Interfase|Bonsiepe, Gui|Infinito|1999|Buenos Aires|Bibliografía Específica de la carrera|||
book|El diseño de comunicación|Frascara, Jorge|Infinito|2011|Buenos Aires|Bibliografía Específica de la carrera|||
book|Personas en Loop. Ensayos sobre cultura pop|Diederichsen, Diedrich|Interzona Editora|2011|Buenos Aires|Bibliografía Específica de la carrera|||
book|Imagen Corporativa en el siglo XXI|Costa, Juan|La Crujía|2009|Buenos Aires|Bibliografía Específica de la carrera|||
book|La parte maldita|Bataille, Georges|Las cuarenta|2009|Buenos Aires|Bibliografía Específica de la carrera|||
book|Estética y política|Benjamin, Walter|Las cuarenta|2009|Buenos Aires|Bibliografía Específica de la carrera|||
book|Rizoma|Deleuze, Gilles|Las Ediciones de la Piqueta|1996|España|Bibliografía Específica de la carrera|||
book|Diario Intimo|Gauguin, Paul|Leviatán|1992|Buenos Aires|Bibliografía Específica de la carrera|||
book|Historia de las ideas estéticas y de las teorías artísticas contemporáneas. Volumen 1 y 2|Bozal, Valeriano|Machado Libros|2002|Madrid|Bibliografía Específica de la carrera|||
book|Spatial Hearing. The psychophysics of human sound localization|Blauert, Jens|Mit Press|1997|USA|Bibliografía Específica de la carrera|||
book|Había una vez…Cómo escribir un guión|Espinosa, Lito; Montini, Roberto|Nobuko|2007|Buenos Aires|Bibliografía Específica de la carrera|||
book|Visualizing Dat|Fry, Ben|O'Reilly|2008|USA|Bibliografía Específica de la carrera|||
book|Building Wireless Sensor Networks|Faludi, Robert|O'Reilly|2011|USA|Bibliografía Específica de la carrera|||
book|El cine como arte|Arnheim, Rudolf|Paidós|1996|España|Bibliografía Específica de la carrera|||
book|El pensamiento visual|Arnheim, Rudolf|Paidós|1998|España|Bibliografía Específica de la carrera|||
book|El ojo interminable|Aumont, Jacques|Paidós|1997|España|Bibliografía Específica de la carrera|||
book|Estética del Cine|Aumont, Jacques|Paidós|2008|Buenos Aires|Bibliografía Específica de la carrera|||
book|La imagen|Aumont, Jacques|Paidós|1992|España|Bibliografía Específica de la carrera|||
book|Teoría y crítica del cine|Baecque, Antoine|Paidós|2005|Buenos Aires|Bibliografía Específica de la carrera|||
book|La cámara lúcida|Barthes, Roland|Paidós|2009|Buenos Aires|Bibliografía Específica de la carrera|||
book|La audiovisión|Chion, Michel|Paidós|2008|Buenos Aires|Bibliografía Específica de la carrera|||
book|La música en el cine|Chion, Michel|Paidós|1997|España|Bibliografía Específica de la carrera|||
book|Después del fin del arte. El arte contemporáneo y el linde de la historia|Danto, Arthur C|Paidós|2012|Buenos Aires|Bibliografía Específica de la carrera|||
book|El pensamiento Lateral. Manual de creatividad|De Bono, Edward|Paidós|2009|Buenos Aires|Bibliografía Específica de la carrera|||
book|Vida y muerte de la imagen. Historia de la mirada en Occidente|Debray, Régis|Paidós|1994|España|Bibliografía Específica de la carrera|||
book|La imagen movimiento|Deleuze, Gilles|Paidós|2010|Buenos Aires|Bibliografía Específica de la carrera|||
book|La imagen tiempo. Estudios sobre cine 2|Deleuze, Gilles|Paidós|2009|Buenos Aires|Bibliografía Específica de la carrera|||
book|Lógica del sentido|Deleuze, Gilles|Paidós|2013|Buenos Aires|Bibliografía Específica de la carrera|||
book|El arte como experiencia|Dewey, John|Paidós|2008|España|Bibliografía Específica de la carrera|||
book|El sentido del orden|Gombrich, Ernst|Phaidon|2004|USA|Bibliografía Específica de la carrera|||
book|Conversaciones|Deleuze, Gilles|Pre Textos|2006|España|Bibliografía Específica de la carrera|||
book|Digital Signal Processing|Oppenheim, Alan Victor; Schafer, Ronald |Prentice Hall|1975|USA|Bibliografía Específica de la carrera|||
book|Generative design|Bohnacker, Hartmut; Grob, Benedikt; Laub, Julia; Lazzeroni, Claudius (ed.)|Princeton Architectural Press|2012|USA|Bibliografía Específica de la carrera|||
book|Pequeño manual de inestética|Badiou, Alain|Prometeo Libros|2009|Buenos Aires|Bibliografía Específica de la carrera|||
book|Arte y modernidad|Baudelaire, Charles|Prometeo Libros|2009|Buenos Aires|Bibliografía Específica de la carrera|||
book|Escribir en español. Claves para una corrección de estilo|García Negroni, María Marta|Santiago Arcos editor|2011|Buenos Aires|Bibliografía Específica de la carrera|||
book|Computer Music Synthesis, composition and performance|Dodge, Charles; Jerse, Thomas A|Schirmer|1997|USA|Bibliografía Específica de la carrera|||
book|El sentido del cine|Eisenstein, Sergei|Siglo Veintiuno Editorial|2006|México|Bibliografía Específica de la carrera|||
book|La forma del cine|Eisenstein, Sergei|Siglo Veintiuno Editorial|2010|México|Bibliografía Específica de la carrera|||
book|Las palabras y las cosas|Foucault, Michel|Siglo Veintiuno Editorial|2008|Buenos Aires|Bibliografía Específica de la carrera|||
book|Internet Art|Greene, Rachel|Thames and Hudson|2004|Inglaterra|Bibliografía Específica de la carrera|||
book|Computer Models of Musical Creativity|Cope, David|The MIT Press|2005|Inglaterra|Bibliografía Específica de la carrera|||
book|Pensamientos, prácticas y acciones del GAC|Carras, Rafaela|Tinta Limón|2009|Buenos Aires|Bibliografía Específica de la carrera|||
book|Collective Intelligence in Design|Architectural Design|Wiley Academy|2006|Inglaterra|Bibliografía Específica de la carrera|||
book|Techniques and Technologies in Morphogenetic Design|Architectural Design|Wiley Academy|2006|Inglaterra|Bibliografía Específica de la carrera|||
book|Interaction of Color. Revised and expanded edition.|Albers, Josef|Yale|2006|Inglaterra|Bibliografía Específica de la carrera|||
